Loan Part ID, Due Date, Principal due, Interest due, Lender Fee, Borrower, Status, Annualised Rate, Risk
2030659, 2014-11-20, 0.54, 0.10, 0.01, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-10-20, 0.54, 0.10, 0.01, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-09-20, 0.53, 0.11, 0.01, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-08-20, 0.53, 0.11, 0.01, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-07-20, 0.52, 0.11, 0.02, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-06-20, 0.52, 0.12, 0.01, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-05-20, 0.51, 0.12, 0.01, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-04-20, 0.51, 0.13, 0.02, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-03-20, 0.51, 0.13, 0.01, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-02-20, 0.50, 0.14, 0.02, Building Capital, live, 9.200, C (Average risk), 
2030659, 2014-01-20, 0.50, 0.13, 0.01, Building Capital, live, 9.200, C (Average risk), 
2030659, 2013-12-20, 0.50, 0.15, 0.02, Building Capital, live, 9.200, C (Average risk), 
2014313, 2016-08-20, 0.64, 0.01, 0.00, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2016-07-20, 0.63, 0.01, 0.00, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2016-06-20, 0.63, 0.01, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2016-05-20, 0.62, 0.02, 0.00, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2016-04-20, 0.61, 0.03, 0.00, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2016-03-20, 0.61, 0.03, 0.00, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2016-02-20, 0.61, 0.03, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2016-01-20, 0.60, 0.04, 0.00, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-12-20, 0.60, 0.04, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-11-20, 0.59, 0.05, 0.00, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-10-20, 0.59, 0.05, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-09-20, 0.58, 0.06, 0.00, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-08-20, 0.58, 0.07, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-07-20, 0.57, 0.06, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-06-20, 0.57, 0.07, 0.00, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-05-20, 0.57, 0.08, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-04-20, 0.56, 0.08, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-03-20, 0.55, 0.08, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-02-20, 0.56, 0.09, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2015-01-20, 0.54, 0.10, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-12-20, 0.55, 0.10, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-11-20, 0.53, 0.10, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-10-20, 0.54, 0.10, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-09-20, 0.53, 0.11, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-08-20, 0.52, 0.12, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-07-20, 0.53, 0.12, 0.02, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-06-20, 0.51, 0.12, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-05-20, 0.52, 0.13, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-04-20, 0.51, 0.13, 0.02, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-03-20, 0.50, 0.13, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-02-20, 0.50, 0.14, 0.02, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2014-01-20, 0.50, 0.14, 0.01, Safer Than Houses, live, 9.500, C (Average risk), 
2014313, 2013-12-20, 0.50, 0.15, 0.02, Safer Than Houses, live, 9.500, C (Average risk), 
2019445, 2018-08-21, 0.40, 0.00, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2018-07-21, 0.40, 0.00, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2018-06-21, 0.39, 0.01, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2018-05-21, 0.39, 0.01, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2018-04-21, 0.39, 0.01, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2018-03-21, 0.38, 0.02, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2018-02-21, 0.39, 0.01, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2018-01-21, 0.38, 0.02, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-12-21, 0.37, 0.02, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-11-21, 0.38, 0.03, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-10-21, 0.37, 0.02, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-09-21, 0.38, 0.03, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-08-21, 0.36, 0.03, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-07-21, 0.37, 0.04, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-06-21, 0.37, 0.03, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-05-21, 0.36, 0.04, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-04-21, 0.36, 0.04, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-03-21, 0.36, 0.04, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-02-21, 0.35, 0.05, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2017-01-21, 0.36, 0.04, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-12-21, 0.35, 0.05, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-11-21, 0.35, 0.05, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-10-21, 0.34, 0.05, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-09-21, 0.35, 0.06, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-08-21, 0.34, 0.06, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-07-21, 0.34, 0.05, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-06-21, 0.34, 0.07, 0.00, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-05-21, 0.34, 0.06, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-04-21, 0.33, 0.06, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-03-21, 0.33, 0.07, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-02-21, 0.33, 0.07, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2016-01-21, 0.33, 0.07, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-12-21, 0.33, 0.08, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-11-21, 0.32, 0.07, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-10-21, 0.33, 0.08, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-09-21, 0.32, 0.08, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-08-21, 0.32, 0.08, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-07-21, 0.31, 0.08, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-06-21, 0.32, 0.09, 0.02, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-05-21, 0.31, 0.08, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-04-21, 0.31, 0.09, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-03-21, 0.31, 0.09, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-02-21, 0.31, 0.10, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2015-01-21, 0.30, 0.09, 0.02, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-12-21, 0.30, 0.10, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-11-21, 0.31, 0.10, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-10-21, 0.29, 0.10, 0.02, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-09-21, 0.30, 0.10, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-08-21, 0.30, 0.10, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-07-21, 0.29, 0.11, 0.02, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-06-21, 0.29, 0.11, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-05-21, 0.29, 0.11, 0.02, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-04-21, 0.29, 0.11, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-03-21, 0.29, 0.11, 0.02, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-02-21, 0.29, 0.12, 0.01, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2014-01-21, 0.28, 0.11, 0.02, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
2019445, 2013-12-21, 0.28, 0.12, 0.02, Burger Restaurant Expansion, live, 7.400, A (Low risk), 
1999246, 2016-08-15, 0.61, 0.00, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2016-07-15, 0.61, 0.01, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2016-06-15, 0.60, 0.00, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2016-05-15, 0.59, 0.02, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2016-04-15, 0.60, 0.01, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2016-03-15, 0.59, 0.02, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2016-02-15, 0.59, 0.02, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2016-01-15, 0.59, 0.03, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-12-15, 0.58, 0.03, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-11-15, 0.58, 0.03, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-10-15, 0.57, 0.03, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-09-15, 0.58, 0.04, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-08-15, 0.57, 0.04, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-07-15, 0.57, 0.04, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-06-15, 0.56, 0.04, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-05-15, 0.56, 0.05, 0.00, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-04-15, 0.56, 0.05, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-03-15, 0.56, 0.06, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-02-15, 0.55, 0.05, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2015-01-15, 0.55, 0.06, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-12-15, 0.55, 0.07, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-11-15, 0.54, 0.06, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-10-15, 0.55, 0.07, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-09-15, 0.54, 0.07, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-08-15, 0.53, 0.07, 0.02, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-07-15, 0.54, 0.08, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-06-15, 0.53, 0.08, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-05-15, 0.53, 0.08, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-04-15, 0.52, 0.09, 0.02, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-03-15, 0.52, 0.08, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-02-15, 0.52, 0.09, 0.02, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2014-01-15, 0.52, 0.10, 0.01, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1999246, 2013-12-15, 0.52, 0.09, 0.02, Family Run Business Ready to Expand, live, 6.200, A+ (Very low risk), 
1992802, 2018-08-15, 0.41, 0.00, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2018-07-15, 0.40, 0.01, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2018-06-15, 0.40, 0.00, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2018-05-15, 0.40, 0.02, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2018-04-15, 0.39, 0.01, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2018-03-15, 0.39, 0.02, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2018-02-15, 0.39, 0.01, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2018-01-15, 0.39, 0.03, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-12-15, 0.38, 0.02, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-11-15, 0.38, 0.03, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-10-15, 0.38, 0.03, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-09-15, 0.37, 0.03, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-08-15, 0.38, 0.03, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-07-15, 0.37, 0.04, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-06-15, 0.37, 0.04, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-05-15, 0.36, 0.04, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-04-15, 0.36, 0.05, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-03-15, 0.36, 0.04, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-02-15, 0.36, 0.05, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2017-01-15, 0.36, 0.05, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-12-15, 0.35, 0.06, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-11-15, 0.35, 0.06, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-10-15, 0.35, 0.05, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-09-15, 0.35, 0.07, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-08-15, 0.34, 0.06, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-07-15, 0.34, 0.07, 0.00, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-06-15, 0.34, 0.06, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-05-15, 0.34, 0.08, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-04-15, 0.33, 0.07, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-03-15, 0.33, 0.07, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-02-15, 0.33, 0.08, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2016-01-15, 0.33, 0.08, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-12-15, 0.33, 0.08, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-11-15, 0.32, 0.09, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-10-15, 0.32, 0.08, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-09-15, 0.32, 0.09, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-08-15, 0.32, 0.09, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-07-15, 0.31, 0.10, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-06-15, 0.31, 0.09, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-05-15, 0.31, 0.10, 0.02, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-04-15, 0.31, 0.10, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-03-15, 0.31, 0.10, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-02-15, 0.30, 0.10, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2015-01-15, 0.30, 0.11, 0.02, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-12-15, 0.30, 0.11, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-11-15, 0.30, 0.10, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-10-15, 0.30, 0.12, 0.02, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-09-15, 0.29, 0.11, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-08-15, 0.29, 0.12, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-07-15, 0.29, 0.11, 0.02, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-06-15, 0.29, 0.12, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-05-15, 0.29, 0.12, 0.02, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-04-15, 0.28, 0.13, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-03-15, 0.28, 0.12, 0.02, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-02-15, 0.28, 0.13, 0.01, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2014-01-15, 0.28, 0.13, 0.02, Growth Capital, live, 8.200, B (Below average risk), 
1992802, 2013-12-15, 0.28, 0.13, 0.02, Growth Capital, live, 8.200, B (Below average risk), 
1992672, 2016-08-15, 0.62, 0.01, 0.00, Technology Development for Growth, live, 7.000, A (Low risk), 
1992672, 2016-07-15, 0.61, 0.00, 0.00, Technology Development for Growth, live, 7.000, A (Low risk), 
1992672, 2016-06-15, 0.61, 0.01, 0.00, Technology Development for Growth, live, 7.000, A (Low risk), 
1992672, 2016-05-15, 0.60, 0.02, 0.00, Technology Development for Growth, live, 7.000, A (Low risk), 
1992672, 2016-04-15, 0.60, 0.02, 0.00, Technology Development for Growth, live, 7.000, A (Low risk), 
1992672, 2016-03-15, 0.60, 0.02, 0.01, Technology Development for Growth, live, 7.000, A (Low risk), 
1992672, 2016-02-15, 0.59, 0.02, 0.00, Technology Development for Growth, live, 7.000, A (Low risk), 
